N/A,N/A
p1,p2,p3,p4,wsm6,kessler,thompson,morrison
1005.377578125,1005.48703125,1005.41125,1005.2053125,82.53338,82.02354,80.54971,80.760704
991.62875,991.7378125,991.6609375,991.46234375,86.23597,85.67461,84.177376,84.40939
977.8825,977.9903125,977.913515625,977.72171875,90.00157,89.37185,87.92232,88.1689
964.13984375,964.244296875,964.1709375,963.98421875,91.914894,90.98881,89.958275,90.139496
950.40703125,950.500859375,950.439375,950.2521875,87.63346,85.70153,85.42802,85.382385
936.683828125,936.767109375,936.71734375,936.53015625,83.79776,81.69126,81.19821,80.943115
922.96625,923.0525,922.998359375,922.8184375,79.602325,78.43644,77.82754,77.50729
909.2628125,909.353125,909.294921875,909.116171875,72.79861,72.46081,72.4301,71.95129
895.578515625,895.665,895.6159375,895.427265625,65.02028,64.970184,65.645966,64.94138
881.909375,881.991328125,881.9521875,881.7540625,58.16878,58.271584,59.13261,58.464806
868.251875,868.33109375,868.2978125,868.09421875,53.32931,53.581085,54.034542,53.608543
854.60390625,854.68078125,854.650859375,854.444765625,50.25448,50.672195,50.7174,50.501568
840.9634375,841.03765625,841.01015625,840.8046875,48.26352,48.77607,48.609535,48.491135
827.32875,827.40015625,827.37484375,827.17203125,46.924618,47.493282,47.17909,47.127758
813.69890625,813.7675,813.7440625,813.545234375,46.020954,46.593273,46.210773,46.18084
800.073359375,800.13921875,800.11765625,799.92359375,45.378613,45.918175,45.539024,45.482883
786.45171875,786.515,786.49515625,786.30640625,44.877007,45.369884,45.032104,44.922066
772.83375,772.894921875,772.8765625,772.693359375,44.35768,44.790398,44.51387,44.334553
759.219375,759.278828125,759.261875,759.084140625,43.713287,44.075237,43.869736,43.613552
745.608671875,745.666875,745.65125,745.478671875,42.887356,43.179405,43.042187,42.71082
732.00171875,732.0590625,732.044375,731.876875,41.86336,42.100544,42.01588,41.619625
718.3984375,718.4553125,718.44140625,718.27859375,40.649662,40.855686,40.80347,40.35637
704.79890625,704.855625,704.8421875,704.68375,39.26999,39.46754,39.43166,38.94797
691.20296875,691.25984375,691.246484375,691.09234375,37.751286,37.958546,37.92646,37.42116
677.61046875,677.6675,677.65421875,677.50421875,36.115814,36.349453,36.309517,35.798023
664.02140625,664.07859375,664.065234375,663.91921875,34.38078,34.661755,34.600765,34.095375
650.4355078125,650.4927734375,650.479296875,650.3372265625,32.562916,32.911095,32.817894,32.324295
636.8526171875,636.9098046875,636.8962109375,636.75796875,30.677433,31.10244,30.974888,30.492466
