333.7669448852539,3613
p1,p2,p3,p4,ysu,mynn2,acm2,gbm
1005.377578125,1004.96453125,1005.0065625,1005.415,343.126812589783,342.5383794355322,343.52784724527356,342.6032588353105
991.62875,991.2121875,991.26421875,991.663125,340.4398001543178,339.59151395755765,340.59912962351353,339.7546249219895
977.8825,977.463125,977.52296875,977.91296875,338.05046003107503,337.07582711232595,338.0328677012704,337.1927533769999
964.13984375,963.7234375,963.78296875,964.168828125,336.24537842746605,335.71091383409566,335.9314482567295,335.7396367594281
950.40703125,950.000625,950.0453125,950.434609375,336.79594084751875,336.46412984617757,336.140963589001,336.85459817777297
936.683828125,936.28984375,936.31890625,936.7084375,337.33019767452066,336.8036926063077,336.8319651040078,337.1158124265338
922.96625,922.585390625,922.60359375,922.9896875,337.58164397328596,337.0934012266361,337.0056125315872,337.30270389825876
909.2628125,908.89171875,908.897734375,909.2825,338.053953772326,337.6220180628044,337.36213350744185,337.71641537059804
895.578515625,895.21421875,895.215234375,895.591328125,338.5667075456314,338.148788297683,337.90382355487077,338.17822945210054
881.909375,881.554140625,881.55765625,881.914375,338.7947227428872,338.3447838687657,338.2382912826706,338.35382280194193
868.251875,867.9059375,867.914453125,868.253359375,338.60541352023625,338.1182516466446,338.0911146403625,338.1080111446482
854.60390625,854.264609375,854.2796875,854.60625,338.06121156673873,337.54301505024443,337.53275437909537,337.51144421062344
840.9634375,840.62890625,840.65109375,840.9653125,337.2771973920145,336.7442561123443,336.7332336161234,336.69716209110965
827.32875,826.9984375,827.02765625,827.329296875,336.33502999056594,335.792801462013,335.7838488431774,335.7385079063839
813.69890625,813.3728125,813.408515625,813.69796875,335.2791354223893,334.73801213760765,334.72294195579053,334.6782971682829
800.073359375,799.75171875,799.7934375,800.07109375,334.1456781580558,333.612326104794,333.5937729681389,333.54668064842326
786.45171875,786.135390625,786.182109375,786.44828125,332.9682083456555,332.4408848057476,332.4237820800076,332.3739628079488
772.83375,772.52359375,772.574375,772.8296875,331.81696239768746,331.29431913992966,331.27850948474395,331.2240623205166
759.219375,758.91625,758.97,759.215,330.71699561400646,330.1980533758908,330.1845061480302,330.12433282690995
745.608671875,745.3134375,745.369296875,745.604296875,329.67273665233364,329.1585649811253,329.1442666888351,329.07837329996636
