335.28563690185547,1444
p1,p2,p3,p4,ysu,mynn2,acm2,gbm
1006.5053125,1006.347890625,1006.678515625,1006.806796875,343.54411313329734,343.96152333734324,344.428159378251,344.1794175348089
992.75171875,992.593828125,992.9284375,993.0509375,340.85297297615784,340.98575224542014,341.4982709352092,341.27603606100547
978.99984375,978.8409375,979.17953125,979.295859375,338.4747625235822,338.33603756729883,338.91516255434993,338.6344355694064
965.249375,965.0934375,965.431875,965.54390625,336.5470801660626,336.70387301084247,336.6131218909784,336.84412219830034
951.50578125,951.3540625,951.688515625,951.79515625,336.1867023277819,336.58727808804025,335.73702071170555,336.52347282735076
937.772578125,937.62390625,937.95359375,938.05484375,335.7567263070586,335.72060304533517,334.9736279223836,335.6738089079367
924.047578125,923.901796875,924.226640625,924.32375,335.13610066392096,335.1503475176533,334.3575154495515,335.14747971823266
910.33046875,910.184609375,910.50515625,910.6003125,334.53691157165736,334.68523980207624,333.92875361794825,334.6585542841385
896.620625,896.476875,896.7871875,896.886640625,333.9852680152859,334.2443882029448,333.4931775760392,334.2557124313995
882.9178125,882.77828125,883.071484375,883.18,333.462763268685,333.8033694207869,333.0534020838994,333.8285249575353
869.22125,869.0825,869.3575,869.48046875,332.9084319867272,333.3503689786598,332.6524026306502,333.32917060070645
855.531640625,855.38953125,855.65375,855.7878125,332.34919680591,332.8553641943708,332.36381979047366,332.8003583902321
841.84890625,841.70671875,841.9609375,842.10203125,331.7889640514062,332.3373531487505,332.18901614544126,332.2774278849089
828.17234375,828.034296875,828.2725,828.4221875,331.25753312096606,331.82161848104795,332.098009975407,331.77968124347797
814.502265625,814.3665625,814.590390625,814.74609375,330.7789945627231,331.3202041362659,331.9864411119636,331.3282586720537
800.83890625,800.70390625,800.916015625,801.0771875,330.41359351140693,330.8700054543942,331.8566010988322,330.9763534604491
787.1834375,787.0490625,787.25140625,787.4146875,330.31197789137826,330.52224582325607,331.9733790902468,330.86057529008366
773.53640625,773.4028125,773.5959375,773.75203125,330.45586535681787,330.3743855370205,332.3250839974912,330.9999504518305
759.89609375,759.763984375,759.946484375,760.09765625,330.3405686348042,330.36449250766765,332.5220819166262,331.0057985758968
746.2596875,746.130625,746.301640625,746.4546875,329.6817412367127,330.0684303369049,332.3995032234257,330.40960932608857
732.6253125,732.50046875,732.660859375,732.81515625,328.92085838579715,329.4755686924516,332.0756395959993,329.638246543544
718.9921875,718.871875,719.023125,719.177421875,328.32368787259253,328.8845017145963,331.5385050908459,328.946146573212
705.36015625,705.24453125,705.38734375,705.541015625,328.1980298943967,328.65533783898064,330.8553205998006,328.597324583986
691.72921875,691.617734375,691.753203125,691.9059375,328.4944145550246,329.00068262644805,330.3518240002097,328.7717515847869
